Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
-qphist             show QP histogram
-force_fps          force the selected framerate, disable the best supported framerate selection
-streamid streamIndex:value  set the value of an outfile streamid
-force_key_frames timestamps  force key frames at specified timestamps
-vc channel         deprecated, use -channel
-tvstd standard     deprecated, use -standard
-vbsf video bitstream_filters  deprecated
-vpre preset        set the video options to the indicated preset

Audio options:
-aframes number     set the number of audio frames to record
-aq quality         set audio quality (codec-specific)
-ar rate            set audio sampling rate (in Hz)
-ac channels        set number of audio channels
-an                 disable audio
-acodec codec       force audio codec ('copy' to copy stream)
-vol volume         change audio volume (256=normal)
-af filter_graph    set audio filters

Advanced Audio options:
-atag fourcc/tag    force audio tag/fourcc
-sample_fmt format  set sample format
-channel_layout layout  set channel layout
-guess_layout_max   set the maximum number of channels to try to guess the channel layout
-absf audio bitstream_filters  deprecated
-apre preset        set the audio options to the indicated preset

Subtitle options:
-s size             set frame size (WxH or abbreviation)
-sn                 disable subtitle
-scodec codec       force subtitle codec ('copy' to copy stream)
-stag fourcc/tag    force subtitle tag/fourcc
-fix_sub_duration   fix subtitles duration
-spre preset        set the subtitle options to the indicated preset


AVCodecContext AVOptions:
-b                 <int>        E..VA. set bitrate (in bits/s) (from 0 to INT_MAX)
-ab                <int>        E...A. set bitrate (in bits/s) (from 0 to INT_MAX)
-bt                <int>        E..V.. Set video bitrate tolerance (in bits/s). In 1-pass mode, bitrate tolerance specifies how far ratecontrol is willing to deviate from the target average bitrate value. This is not related to minimum/maximum bitrate. Lowering tolerance too much has an adverse effect on quality. (from 1 to INT_MAX)
-flags             <flags>      ED.VAS
   mv4                          E..V.. use four motion vectors per macroblock (MPEG-4)
   qpel                         E..V.. use 1/4-pel motion compensation
   loop                         E..V.. use loop filter
   gmc                          E..V.. use gmc
   mv0                          E..V.. always try a mb with mv=<0,0>
   gray                         ED.V.. only decode/encode grayscale
   psnr                         E..V.. error[?] variables will be set during encoding
   naq                          E..V.. normalize adaptive quantization
   ildct                        E..V.. use interlaced DCT
   low_delay                    ED.V.. force low delay
   global_header                E..VA. place global headers in extradata instead of every keyframe
   bitexact                     ED.VAS use only bitexact functions (except (I)DCT)
   aic                          E..V.. H.263 advanced intra coding / MPEG-4 AC prediction
   cbp                          E..V.. Deprecated, use mpegvideo private options instead
   qprd                         E..V.. Deprecated, use mpegvideo private options instead
   ilme                         E..V.. interlaced motion estimation
   cgop                         E..V.. closed GOP
-me_method         <int>        E..V.. set motion estimation method (from INT_MIN to INT_MAX)
   zero                         E..V.. zero motion estimation (fastest)
   full                         E..V.. full motion estimation (slowest)
   epzs                         E..V.. EPZS motion estimation (default)
   esa                          E..V.. esa motion estimation (alias for full)
   tesa                         E..V.. tesa motion estimation
   dia                          E..V.. diamond motion estimation (alias for EPZS)
   log                          E..V.. log motion estimation
   phods                        E..V.. phods motion estimation
   x1                           E..V.. X1 motion estimation
   hex                          E..V.. hex motion estimation
   umh                          E..V.. umh motion estimation
   iter                         E..V.. iter motion estimation
-g                 <int>        E..V.. set the group of picture (GOP) size (from INT_MIN to INT_MAX)
-ar                <int>        ED..A. set audio sampling rate (in Hz) (from INT_MIN to INT_MAX)
-ac                <int>        ED..A. set number of audio channels (from INT_MIN to INT_MAX)
-cutoff            <int>        E...A. set cutoff bandwidth (from INT_MIN to INT_MAX)
-frame_size        <int>        E...A. (from INT_MIN to INT_MAX)
-qcomp             <float>      E..V.. video quantizer scale compression (VBR). Constant of ratecontrol equation. Recommended range for default rc_eq: 0.0-1.0 (from -3.40282e+038 to FLT_MAX)
-qblur             <float>      E..V.. video quantizer scale blur (VBR) (from -1 to FLT_MAX)
-qmin              <int>        E..V.. minimum video quantizer scale (VBR) (from -1 to 69)
-qmax              <int>        E..V.. maximum video quantizer scale (VBR) (from -1 to 1024)
-qdiff             <int>        E..V.. maximum difference between the quantizer scales (VBR) (from INT_MIN to INT_MAX)
-bf                <int>        E..V.. use 'frames' B frames (from -1 to 16)
-b_qfactor         <float>      E..V.. QP factor between P- and B-frames (from -3.40282e+038 to FLT_MAX)
-rc_strategy       <int>        E..V.. ratecontrol method (from INT_MIN to INT_MAX)
-b_strategy        <int>        E..V.. strategy to choose between I/P/B-frames (from INT_MIN to INT_MAX)
-ps                <int>        E..V.. RTP payload size in bytes (from INT_MIN to INT_MAX)
-bug               <flags>      .D.V.. work around not autodetected encoder bugs
   autodetect                   .D.V..
   old_msmpeg4                  .D.V.. some old lavc-generated MSMPEG4v3 files (no autodetection)
   xvid_ilace                   .D.V.. Xvid interlacing bug (autodetected if FOURCC == XVIX)
   ump4                         .D.V.. (autodetected if FOURCC == UMP4)
   no_padding                   .D.V.. padding bug (autodetected)
   amv                          .D.V..
   ac_vlc                       .D.V.. illegal VLC bug (autodetected per FOURCC)
   qpel_chroma                  .D.V..
   std_qpel                     .D.V.. old standard qpel (autodetected per FOURCC/version)
   qpel_chroma2                 .D.V..
   direct_blocksize              .D.V.. direct-qpel-blocksize bug (autodetected per FOURCC/version)
   edge                         .D.V.. edge padding bug (autodetected per FOURCC/version)
   hpel_chroma                  .D.V..
   dc_clip                      .D.V..
   ms                           .D.V.. work around various bugs in Microsoft's broken decoders
   trunc                        .D.V.. truncated frames
-lelim             <int>        E..V.. single coefficient elimination threshold for luminance (negative values also consider DC coefficient) (from INT_MIN to INT_MAX)
-celim             <int>        E..V.. single coefficient elimination threshold for chrominance (negative values also consider DC coefficient) (from INT_MIN to INT_MAX)
-strict            <int>        ED.VA. how strictly to follow the standards (from INT_MIN to INT_MAX)
   very                         ED.V.. strictly conform to a older more strict version of the spec or reference software
   strict                       ED.V.. strictly conform to all the things in the spec no matter what the consequences
   normal                       ED.V..
   unofficial                   ED.V.. allow unofficial extensions
   experimental                 ED.V.. allow non-standardized experimental things
-b_qoffset         <float>      E..V.. QP offset between P- and B-frames (from -3.40282e+038 to FLT_MAX)
-err_detect        <flags>      .D.VA. set error detection flags
   crccheck                     .D.VA. verify embedded CRCs
   bitstream                    .D.VA. detect bitstream specification deviations
   buffer                       .D.VA. detect improper bitstream length
   explode                      .D.VA. abort decoding on minor error detection
   careful                      .D.VA. consider things that violate the spec and have not been seen in the wild as errors
   compliant                    .D.VA. consider all spec non compliancies as errors
   aggressive                   .D.VA. consider things that a sane encoder should not do as an error
-mpeg_quant        <int>        E..V.. use MPEG quantizers instead of H.263 (from INT_MIN to INT_MAX)
-qsquish           <float>      E..V.. how to keep quantizer between qmin and qmax (0 = clip, 1 = use differentiable function) (from 0 to 99)
-rc_qmod_amp       <float>      E..V.. experimental quantizer modulation (from -3.40282e+038 to FLT_MAX)
-rc_qmod_freq      <int>        E..V.. experimental quantizer modulation (from INT_MIN to INT_MAX)
-rc_eq             <string>     E..V.. Set rate control equation. When computing the expression, besides the standard functions defined in the section 'Expression Evaluation', the following functions are available: bits2qp(bits), qp2bits(qp). Also the following constants are available: iTex pTex tex mv fCode iCount mcVar var isI isP isB avgQP qComp avgIITex avgPITex avgPPTex avgBPTex avgTex.
-maxrate           <int>        E..VA. Set maximum bitrate tolerance (in bits/s). Requires bufsize to be set. (from INT_MIN to INT_MAX)
-minrate           <int>        E..VA. Set minimum bitrate tolerance (in bits/s). Most useful in setting up a CBR encode. It is of little use otherwise. (from INT_MIN to INT_MAX)
-bufsize           <int>        E..VA. set ratecontrol buffer size (in bits) (from INT_MIN to INT_MAX)
-rc_buf_aggressivity <float>      E..V.. currently useless (from -3.40282e+038 to FLT_MAX)
-i_qfactor         <float>      E..V.. QP factor between P- and I-frames (from -3.40282e+038 to FLT_MAX)
-i_qoffset         <float>      E..V.. QP offset between P- and I-frames (from -3.40282e+038 to FLT_MAX)
-rc_init_cplx      <float>      E..V.. initial complexity for 1-pass encoding (from -3.40282e+038 to FLT_MAX)
-dct               <int>        E..V.. DCT algorithm (from 0 to INT_MAX)
   auto                         E..V.. autoselect a good one (default)
   fastint                      E..V.. fast integer
   int                          E..V.. accurate integer
   mmx                          E..V..
   altivec                      E..V..
   faan                         E..V.. floating point AAN DCT
-lumi_mask         <float>      E..V.. compresses bright areas stronger than medium ones (from -3.40282e+038 to FLT_MAX)
-tcplx_mask        <float>      E..V.. temporal complexity masking (from -3.40282e+038 to FLT_MAX)
-scplx_mask        <float>      E..V.. spatial complexity masking (from -3.40282e+038 to FLT_MAX)
-p_mask            <float>      E..V.. inter masking (from -3.40282e+038 to FLT_MAX)
-dark_mask         <float>      E..V.. compresses dark areas stronger than medium ones (from -3.40282e+038 to FLT_MAX)
-idct              <int>        ED.V.. select IDCT implementation (from 0 to INT_MAX)
   auto                         ED.V..
   int                          ED.V..
   simple                       ED.V..
   simplemmx                    ED.V..
   libmpeg2mmx                  ED.V..
   mmi                          ED.V..
   arm                          ED.V..
   altivec                      ED.V..
   sh4                          ED.V..
   simplearm                    ED.V..
   simplearmv5te                ED.V..
   simplearmv6                  ED.V..
   simpleneon                   ED.V..
   simplealpha                  ED.V..
   h264                         ED.V..
   vp3                          ED.V..
   ipp                          ED.V..
   xvidmmx                      ED.V..
   faani                        ED.V.. floating point AAN IDCT
-ec                <flags>      .D.V.. set error concealment strategy
   guess_mvs                    .D.V.. iterative motion vector (MV) search (slow)
   deblock                      .D.V.. use strong deblock filter for damaged MBs
-pred              <int>        E..V.. prediction method (from INT_MIN to INT_MAX)
   left                         E..V..
   plane                        E..V..
   median                       E..V..
-aspect            <rational>   E..V.. sample aspect ratio (from 0 to 10)
-debug             <flags>      ED.VAS print specific debug info
   pict                         .D.V.. picture info
   rc                           E..V.. rate control
   bitstream                    .D.V..
   mb_type                      .D.V.. macroblock (MB) type
   qp                           .D.V.. per-block quantization parameter (QP)
   mv                           .D.V.. motion vector
   dct_coeff                    .D.V..
   skip                         .D.V..
   startcode                    .D.V..
   pts                          .D.V..
   er                           .D.V.. error recognition
   mmco                         .D.V.. memory management control operations (H.264)
   bugs                         .D.V..
   vis_qp                       .D.V.. visualize quantization parameter (QP), lower QP are tinted greener
   vis_mb_type                  .D.V.. visualize block types
   buffers                      .D.V.. picture buffer allocations
   thread_ops                   .D.V.. threading operations
-vismv             <int>        .D.V.. visualize motion vectors (MVs) (from 0 to INT_MAX)
   pf                           .D.V.. forward predicted MVs of P-frames
   bf                           .D.V.. forward predicted MVs of B-frames
   bb                           .D.V.. backward predicted MVs of B-frames
-cmp               <int>        E..V.. full-pel ME compare function (from INT_MIN to INT_MAX)
   sad                          E..V.. sum of absolute differences, fast (default)
   sse                          E..V.. sum of squared errors
   satd                         E..V.. sum of absolute Hadamard transformed differences
   dct                          E..V.. sum of absolute DCT transformed differences
   psnr                         E..V.. sum of squared quantization errors (avoid, low quality)
   bit                          E..V.. number of bits needed for the block
   rd                           E..V.. rate distortion optimal, slow
   zero                         E..V.. 0
   vsad                         E..V.. sum of absolute vertical differences
   vsse                         E..V.. sum of squared vertical differences
   nsse                         E..V.. noise preserving sum of squared differences
   w53                          E..V.. 5/3 wavelet, only used in snow
   w97                          E..V.. 9/7 wavelet, only used in snow
   dctmax                       E..V..
   chroma                       E..V..
-subcmp            <int>        E..V.. sub-pel ME compare function (from INT_MIN to INT_MAX)
   sad                          E..V.. sum of absolute differences, fast (default)
   sse                          E..V.. sum of squared errors
   satd                         E..V.. sum of absolute Hadamard transformed differences
   dct                          E..V.. sum of absolute DCT transformed differences
   psnr                         E..V.. sum of squared quantization errors (avoid, low quality)
   bit                          E..V.. number of bits needed for the block
   rd                           E..V.. rate distortion optimal, slow
   zero                         E..V.. 0
   vsad                         E..V.. sum of absolute vertical differences
   vsse                         E..V.. sum of squared vertical differences
   nsse                         E..V.. noise preserving sum of squared differences
   w53                          E..V.. 5/3 wavelet, only used in snow
   w97                          E..V.. 9/7 wavelet, only used in snow
   dctmax                       E..V..
   chroma                       E..V..
-mbcmp             <int>        E..V.. macroblock compare function (from INT_MIN to INT_MAX)
   sad                          E..V.. sum of absolute differences, fast (default)
   sse                          E..V.. sum of squared errors
   satd                         E..V.. sum of absolute Hadamard transformed differences
   dct                          E..V.. sum of absolute DCT transformed differences
   psnr                         E..V.. sum of squared quantization errors (avoid, low quality)
   bit                          E..V.. number of bits needed for the block
   rd                           E..V.. rate distortion optimal, slow
   zero                         E..V.. 0
   vsad                         E..V.. sum of absolute vertical differences
   vsse                         E..V.. sum of squared vertical differences
   nsse                         E..V.. noise preserving sum of squared differences
   w53                          E..V.. 5/3 wavelet, only used in snow
   w97                          E..V.. 9/7 wavelet, only used in snow
   dctmax                       E..V..
   chroma                       E..V..
-ildctcmp          <int>        E..V.. interlaced DCT compare function (from INT_MIN to INT_MAX)
   sad                          E..V.. sum of absolute differences, fast (default)
   sse                          E..V.. sum of squared errors
   satd                         E..V.. sum of absolute Hadamard transformed differences
   dct                          E..V.. sum of absolute DCT transformed differences
   psnr                         E..V.. sum of squared quantization errors (avoid, low quality)
   bit                          E..V.. number of bits needed for the block
   rd                           E..V.. rate distortion optimal, slow
   zero                         E..V.. 0
   vsad                         E..V.. sum of absolute vertical differences
   vsse                         E..V.. sum of squared vertical differences
   nsse                         E..V.. noise preserving sum of squared differences
   w53                          E..V.. 5/3 wavelet, only used in snow
   w97                          E..V.. 9/7 wavelet, only used in snow
   dctmax                       E..V..
   chroma                       E..V..
-dia_size          <int>        E..V.. diamond type & size for motion estimation (from INT_MIN to INT_MAX)
-last_pred         <int>        E..V.. amount of motion predictors from the previous frame (from INT_MIN to INT_MAX)
-preme             <int>        E..V.. pre motion estimation (from INT_MIN to INT_MAX)
-precmp            <int>        E..V.. pre motion estimation compare function (from INT_MIN to INT_MAX)
   sad                          E..V.. sum of absolute differences, fast (default)
   sse                          E..V.. sum of squared errors
   satd                         E..V.. sum of absolute Hadamard transformed differences
   dct                          E..V.. sum of absolute DCT transformed differences
   psnr                         E..V.. sum of squared quantization errors (avoid, low quality)
   bit                          E..V.. number of bits needed for the block
   rd                           E..V.. rate distortion optimal, slow
   zero                         E..V.. 0
   vsad                         E..V.. sum of absolute vertical differences
   vsse                         E..V.. sum of squared vertical differences
   nsse                         E..V.. noise preserving sum of squared differences
   w53                          E..V.. 5/3 wavelet, only used in snow
   w97                          E..V.. 9/7 wavelet, only used in snow
   dctmax                       E..V..
   chroma                       E..V..
-pre_dia_size      <int>        E..V.. diamond type & size for motion estimation pre-pass (from INT_MIN to INT_MAX)
-subq              <int>        E..V.. sub-pel motion estimation quality (from INT_MIN to INT_MAX)
-me_range          <int>        E..V.. limit motion vectors range (1023 for DivX player) (from INT_MIN to INT_MAX)
-ibias             <int>        E..V.. intra quant bias (from INT_MIN to INT_MAX)
-pbias             <int>        E..V.. inter quant bias (from INT_MIN to INT_MAX)
-global_quality    <int>        E..VA. (from INT_MIN to INT_MAX)
-coder             <int>        E..V.. (from INT_MIN to INT_MAX)
   vlc                          E..V.. variable length coder / Huffman coder
   ac                           E..V.. arithmetic coder
   raw                          E..V.. raw (no encoding)
   rle                          E..V.. run-length coder
   deflate                      E..V.. deflate-based coder
-context           <int>        E..V.. context model (from INT_MIN to INT_MAX)
-mbd               <int>        E..V.. macroblock decision algorithm (high quality mode) (from 0 to 2)
   simple                       E..V.. use mbcmp (default)
   bits                         E..V.. use fewest bits
   rd                           E..V.. use best rate distortion
-sc_threshold      <int>        E..V.. scene change threshold (from INT_MIN to INT_MAX)
-lmin              <int>        E..V.. minimum Lagrange factor (VBR) (from 0 to INT_MAX)
-lmax              <int>        E..V.. maximum Lagrange factor (VBR) (from 0 to INT_MAX)
-nr                <int>        E..V.. noise reduction (from INT_MIN to INT_MAX)
-rc_init_occupancy <int>        E..V.. number of bits which should be loaded into the rc buffer before decoding starts (from INT_MIN to INT_MAX)
-inter_threshold   <int>        E..V.. (from INT_MIN to INT_MAX)
-flags2            <flags>      ED.VA.
   fast                         E..V.. allow non-spec-compliant speedup tricks
   sgop                         E..V.. Deprecated, use mpegvideo private options instead
   noout                        E..V.. skip bitstream encoding
   ignorecrop                   .D.V.. ignore cropping information from sps
   local_header                 E..V.. place global headers at every keyframe instead of in extradata
   chunks                       .D.V.. Frame data might be split into multiple chunks
   showall                      .D.V.. Show all frames before the first keyframe
   skiprd                       E..V.. Deprecated, use mpegvideo private options instead
-error             <int>        E..V.. (from INT_MIN to INT_MAX)
-qns               <int>        E..V.. deprecated, use mpegvideo private options instead (from INT_MIN to INT_MAX)
-threads           <int>        ED.V.. (from 0 to INT_MAX)
   auto                         ED.V.. autodetect a suitable number of threads to use
-me_threshold      <int>        E..V.. motion estimation threshold (from INT_MIN to INT_MAX)
-mb_threshold      <int>        E..V.. macroblock threshold (from INT_MIN to INT_MAX)
-dc                <int>        E..V.. intra_dc_precision (from INT_MIN to INT_MAX)
-nssew             <int>        E..V.. nsse weight (from INT_MIN to INT_MAX)
-skip_top          <int>        .D.V.. number of macroblock rows at the top which are skipped (from INT_MIN to INT_MAX)
-skip_bottom       <int>        .D.V.. number of macroblock rows at the bottom which are skipped (from INT_MIN to INT_MAX)
-profile           <int>        E..VA. (from INT_MIN to INT_MAX)
   unknown                      E..VA.
   aac_main                     E...A.
   aac_low                      E...A.
   aac_ssr                      E...A.
   aac_ltp                      E...A.
   aac_he                       E...A.
   aac_he_v2                    E...A.
   aac_ld                       E...A.
   aac_eld                      E...A.
   dts                          E...A.
   dts_es                       E...A.
   dts_96_24                    E...A.
   dts_hd_hra                   E...A.
   dts_hd_ma                    E...A.
-level             <int>        E..VA. (from INT_MIN to INT_MAX)
   unknown                      E..VA.
-lowres            <int>        .D.VA. decode at 1= 1/2, 2=1/4, 3=1/8 resolutions (from 0 to INT_MAX)
-skip_threshold    <int>        E..V.. frame skip threshold (from INT_MIN to INT_MAX)
-skip_factor       <int>        E..V.. frame skip factor (from INT_MIN to INT_MAX)
-skip_exp          <int>        E..V.. frame skip exponent (from INT_MIN to INT_MAX)
-skipcmp           <int>        E..V.. frame skip compare function (from INT_MIN to INT_MAX)
   sad                          E..V.. sum of absolute differences, fast (default)
   sse                          E..V.. sum of squared errors
   satd                         E..V.. sum of absolute Hadamard transformed differences
   dct                          E..V.. sum of absolute DCT transformed differences
   psnr                         E..V.. sum of squared quantization errors (avoid, low quality)
   bit                          E..V.. number of bits needed for the block
   rd                           E..V.. rate distortion optimal, slow
   zero                         E..V.. 0
   vsad                         E..V.. sum of absolute vertical differences
   vsse                         E..V.. sum of squared vertical differences
   nsse                         E..V.. noise preserving sum of squared differences
   w53                          E..V.. 5/3 wavelet, only used in snow
   w97                          E..V.. 9/7 wavelet, only used in snow
   dctmax                       E..V..
   chroma                       E..V..
-border_mask       <float>      E..V.. increase the quantizer for macroblocks close to borders (from -3.40282e+038 to FLT_MAX)
-mblmin            <int>        E..V.. minimum macroblock Lagrange factor (VBR) (from 1 to 32767)
-mblmax            <int>        E..V.. maximum macroblock Lagrange factor (VBR) (from 1 to 32767)
-mepc              <int>        E..V.. motion estimation bitrate penalty compensation (1.0 = 256) (from INT_MIN to INT_MAX)
-skip_loop_filter  <int>        .D.V.. (from INT_MIN to INT_MAX)
   none                         .D.V..
   default                      .D.V..
   noref                        .D.V..
   bidir                        .D.V..
   nokey                        .D.V..
   all                          .D.V..
-skip_idct         <int>        .D.V.. (from INT_MIN to INT_MAX)
   none                         .D.V..
   default                      .D.V..
   noref                        .D.V..
   bidir                        .D.V..
   nokey                        .D.V..
   all                          .D.V..
-skip_frame        <int>        .D.V.. (from INT_MIN to INT_MAX)
   none                         .D.V..
   default                      .D.V..
   noref                        .D.V..
   bidir                        .D.V..
   nokey                        .D.V..
   all                          .D.V..
-bidir_refine      <int>        E..V.. refine the two motion vectors used in bidirectional macroblocks (from 0 to 4)
-brd_scale         <int>        E..V.. downscale frames for dynamic B-frame decision (from 0 to 10)
-keyint_min        <int>        E..V.. minimum interval between IDR-frames (from INT_MIN to INT_MAX)
-refs              <int>        E..V.. reference frames to consider for motion compensation (from INT_MIN to INT_MAX)
-chromaoffset      <int>        E..V.. chroma QP offset from luma (from INT_MIN to INT_MAX)
-trellis           <int>        E..VA. rate-distortion optimal quantization (from INT_MIN to INT_MAX)
-sc_factor         <int>        E..V.. multiplied by qscale for each frame and added to scene_change_score (from 0 to INT_MAX)
-mv0_threshold     <int>        E..V.. (from 0 to INT_MAX)
-b_sensitivity     <int>        E..V.. adjust sensitivity of b_frame_strategy 1 (from 1 to INT_MAX)
-compression_level <int>        E..VA. (from INT_MIN to INT_MAX)
-min_prediction_order <int>        E...A. (from INT_MIN to INT_MAX)
-max_prediction_order <int>        E...A. (from INT_MIN to INT_MAX)
-timecode_frame_start <int64>      E..V.. GOP timecode frame start number, in non-drop-frame format (from 0 to I64_MAX)
-request_channels  <int>        .D..A. set desired number of audio channels (from 0 to INT_MAX)
-channel_layout    <int64>      ED..A. (from 0 to I64_MAX)
-request_channel_layout <int64>      .D..A. (from 0 to I64_MAX)
-rc_max_vbv_use    <float>      E..V.. (from 0 to FLT_MAX)
-rc_min_vbv_use    <float>      E..V.. (from 0 to FLT_MAX)
-ticks_per_frame   <int>        ED.VA. (from 1 to INT_MAX)
-color_primaries   <int>        ED.V.. (from 1 to 8)
-color_trc         <int>        ED.V.. (from 1 to 7)
-colorspace        <int>        ED.V.. (from 1 to 8)
-color_range       <int>        ED.V.. (from 0 to 2)
-chroma_sample_location <int>        ED.V.. (from 0 to 6)
-slices            <int>        E..V.. number of slices, used in parallelized encoding (from 0 to INT_MAX)
-thread_type       <flags>      ED.V.. select multithreading type
   slice                        ED.V..
   frame                        ED.V..
-audio_service_type <int>        E...A. audio service type (from 0 to 8)
   ma                           E...A. Main Audio Service
   ef                           E...A. Effects
   vi                           E...A. Visually Impaired
   hi                           E...A. Hearing Impaired
   di                           E...A. Dialogue
   co                           E...A. Commentary
   em                           E...A. Emergency
   vo                           E...A. Voice Over
   ka                           E...A. Karaoke
-request_sample_fmt <sample_fmt> .D..A. sample format audio decoders should prefer
-sub_charenc       <string>     .D...S set input text subtitles character encoding
-sub_charenc_mode  <flags>      .D...S set input text subtitles character encoding mode
   do_nothing                   .D...S
   auto                         .D...S
   pre_decoder                  .D...S

cljr encoder AVOptions:
-dither_type       <int>        E..V.. Dither type (from 0 to 2)

dnxhd AVOptions:
-nitris_compat     <int>        E..V.. encode with Avid Nitris compatibility (from 0 to 1)

ffv1 encoder AVOptions:
-slicecrc          <int>        E..V.. Protect slices with CRCs (from -1 to 1)

flv encoder AVOptions:
-mpv_flags         <flags>      E..V.. Flags common for all mpegvideo-based encoders.
   skip_rd                      E..V.. RD optimal MB level residual skipping
   strict_gop                   E..V.. Strictly enforce gop size
   qp_rd                        E..V.. Use rate distortion optimization for qp selection
   cbp_rd                       E..V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>        E..V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-chroma_elim_threshold <int>        E..V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-quantizer_noise_shaping <int>        E..V.. (from 0 to INT_MAX)

frwu Decoder AVOptions:
-change_field_order <int>        .D.V.. Change field order (from 0 to 1)

gif decoder AVOptions:
